   1               		.file	"ff.c"
   2               	__SREG__ = 0x3f
 712 0382 60E0      		ldi r22,hhi8(65526)
 713 0384 7606      		cpc r7,r22
 714 0386 00F4      		brsh .+2
 715 0388 00C0      		rjmp .L44
 716               	.L48:
 717 038a E982      		std Y+1,r14
 718 038c FA82      		std Y+2,r15
 719 038e 0B83      		std Y+3,r16
 720 0390 1C83      		std Y+4,r17
 721 0392 8DA1      		ldd r24,Y+37
 722 0394 8130      		cpi r24,lo8(1)
 723 0396 01F4      		brne .L49
 724 0398 10EF      		ldi r17,lo8(-16)
 725 039a 00C0      		rjmp .L50
 726               	.L49:
 727 039c 498D      		ldd r20,Y+25
 728 039e 5A8D      		ldd r21,Y+26
 729 03a0 6B8D      		ldd r22,Y+27
 730 03a2 7C8D      		ldd r23,Y+28
 731 03a4 4A0D      		add r20,r10
 732 03a6 5B1D      		adc r21,r11
 733 03a8 6C1D      		adc r22,r12
 734 03aa 7D1D      		adc r23,r13
 735 03ac 32E3      		ldi r19,lo8(50)
 736 03ae E32E      		mov r14,r19
 737 03b0 F12C      		mov r15,__zero_reg__
 738 03b2 E80C      		add r14,r8
 739 03b4 F91C      		adc r15,r9
 740 03b6 F701      		movw r30,r14
 741 03b8 20E0      		ldi r18,lo8(512)
 742 03ba 32E0      		ldi r19,hi8(512)
 743 03bc 00C0      		rjmp .L51
 744               	.L52:
 745 03be 1192      		st Z+,__zero_reg__
 746               	.L51:
 747 03c0 2150      		subi r18,lo8(-(-1))
 748 03c2 3040      		sbci r19,hi8(-(-1))
 749 03c4 9FEF      		ldi r25,hi8(-1)
 750 03c6 2F3F      		cpi r18,lo8(-1)
 751 03c8 3907      		cpc r19,r25
 752 03ca 01F4      		brne .L52
 753 03cc 8401      		movw r16,r8
 754 03ce 0051      		subi r16,lo8(-(496))
 755 03d0 1E4F      		sbci r17,hi8(-(496))
 756 03d2 80E8      		ldi r24,lo8(65920)
 757 03d4 91E0      		ldi r25,hi8(65920)
 758 03d6 A1E0      		ldi r26,hlo8(65920)
 759 03d8 B0E0      		ldi r27,hhi8(65920)
 760 03da F801      		movw r30,r16
 761 03dc 8083      		st Z,r24
 762 03de 9183      		std Z+1,r25
 763 03e0 A283      		std Z+2,r26
 764 03e2 B383      		std Z+3,r27
 765 03e4 4030      		cpi r20,lo8(16450560)
 766 03e6 F4E0      		ldi r31,hi8(16450560)
 767 03e8 5F07      		cpc r21,r31
 768 03ea FBEF      		ldi r31,hlo8(16450560)
 769 03ec 6F07      		cpc r22,r31
 770 03ee F0E0      		ldi r31,hhi8(16450560)
 771 03f0 7F07      		cpc r23,r31
 772 03f2 00F4      		brsh .L53
 773 03f4 CB01      		movw r24,r22
 774 03f6 BA01      		movw r22,r20
 775 03f8 21EC      		ldi r18,lo8(16065)
 776 03fa 3EE3      		ldi r19,hi8(16065)
 777 03fc 40E0      		ldi r20,hlo8(16065)
 778 03fe 50E0      		ldi r21,hhi8(16065)
 779 0400 0E94 0000 		call __udivmodsi4
 780 0404 C901      		movw r24,r18
 781 0406 DA01      		movw r26,r20
 782 0408 F801      		movw r30,r16
 783 040a 2783      		std Z+7,r18
 784 040c 22E0      		ldi r18,2
 785 040e B695      	1:	lsr r27
 786 0410 A795      		ror r26
 787 0412 9795      		ror r25
 788 0414 8795      		ror r24
 789 0416 2A95      		dec r18
 790 0418 01F4      		brne 1b
 791 041a 8F63      		ori r24,lo8(63)
 792 041c 8683      		std Z+6,r24
 793 041e 00C0      		rjmp .L54
 794               	.L53:
 795 0420 D801      		movw r26,r16
 796 0422 1796      		adiw r26,6+1
 797 0424 3C93      		st X,r19
 798 0426 2E93      		st -X,r18
 799 0428 1697      		sbiw r26,6
 800               	.L54:
 801 042a 8EEF      		ldi r24,lo8(-2)
 802 042c F801      		movw r30,r16
 803 042e 8583      		std Z+5,r24
 804 0430 FD8D      		ldd r31,Y+29
 805 0432 F330      		cpi r31,lo8(3)
 806 0434 01F0      		breq .L55
 807 0436 8D81      		ldd r24,Y+5
 808 0438 9E81      		ldd r25,Y+6
 809 043a AF81      		ldd r26,Y+7
 810 043c B885      		ldd r27,Y+8
 811 043e 8050      		subi r24,lo8(65536)
 812 0440 9040      		sbci r25,hi8(65536)
 813 0442 A140      		sbci r26,hlo8(65536)
 814 0444 B040      		sbci r27,hhi8(65536)
 815 0446 00F0      		brlo .L56
 816 0448 86E0      		ldi r24,lo8(6)
 817 044a 00C0      		rjmp .L57
 818               	.L56:
 819 044c 84E0      		ldi r24,lo8(4)
 820               	.L57:
 821 044e D801      		movw r26,r16
 822 0450 1496      		adiw r26,4
 823 0452 8C93      		st X,r24
 824 0454 00C0      		rjmp .L58
 825               	.L55:
 826 0456 8CE0      		ldi r24,lo8(12)
 827 0458 F801      		movw r30,r16
 828 045a 8483      		std Z+4,r24
 829               	.L58:
 830 045c 8FE3      		ldi r24,lo8(63)
 831 045e 90E0      		ldi r25,hi8(63)
 832 0460 A0E0      		ldi r26,hlo8(63)
 833 0462 B0E0      		ldi r27,hhi8(63)
 834 0464 F801      		movw r30,r16
 835 0466 8087      		std Z+8,r24
 836 0468 9187      		std Z+9,r25
 837 046a A287      		std Z+10,r26
 838 046c B387      		std Z+11,r27
 839 046e 8D81      		ldd r24,Y+5
 840 0470 9E81      		ldd r25,Y+6
 841 0472 AF81      		ldd r26,Y+7
 842 0474 B885      		ldd r27,Y+8
 843 0476 8487      		std Z+12,r24
 844 0478 9587      		std Z+13,r25
 845 047a A687      		std Z+14,r26
 846 047c B787      		std Z+15,r27
 847 047e 005C      		subi r16,lo8(-(64))
 848 0480 1F4F      		sbci r17,hi8(-(64))
 849 0482 85E5      		ldi r24,lo8(-21931)
 850 0484 9AEA      		ldi r25,hi8(-21931)
 851 0486 D801      		movw r26,r16
 852 0488 8D93      		st X+,r24
 853 048a 9C93      		st X,r25
 854 048c 8CA1      		ldd r24,Y+36
 855 048e B701      		movw r22,r14
 856 0490 20E0      		ldi r18,lo8(0)
 857 0492 30E0      		ldi r19,hi8(0)
 858 0494 40E0      		ldi r20,hlo8(0)
 859 0496 50E0      		ldi r21,hhi8(0)
 860 0498 01E0      		ldi r16,lo8(1)
 861 049a 0E94 0000 		call disk_write
 862 049e 8823      		tst r24
 863 04a0 01F0      		breq .+2
 864 04a2 00C0      		rjmp .L32
 865 04a4 18EF      		ldi r17,lo8(-8)
 866               	.L50:
 867 04a6 A2E3      		ldi r26,lo8(50)
 868 04a8 EA2E      		mov r14,r26
 869 04aa F12C      		mov r15,__zero_reg__
 870 04ac E80C      		add r14,r8
 871 04ae F91C      		adc r15,r9
 872 04b0 F701      		movw r30,r14
 873 04b2 80E0      		ldi r24,lo8(512)
 874 04b4 92E0      		ldi r25,hi8(512)
 875 04b6 00C0      		rjmp .L59
 876               	.L60:
 877 04b8 1192      		st Z+,__zero_reg__
 878               	.L59:
 879 04ba 0197      		sbiw r24,1
 880 04bc BFEF      		ldi r27,hi8(-1)
 881 04be 8F3F      		cpi r24,lo8(-1)
 882 04c0 9B07      		cpc r25,r27
 883 04c2 01F4      		brne .L60
 884 04c4 8BEE      		ldi r24,lo8(9502443)
 885 04c6 9EEF      		ldi r25,hi8(9502443)
 886 04c8 A0E9      		ldi r26,hlo8(9502443)
 887 04ca B0E0      		ldi r27,hhi8(9502443)
 888 04cc F401      		movw r30,r8
 889 04ce 82AB      		std Z+50,r24
 890 04d0 93AB      		std Z+51,r25
 891 04d2 A4AB      		std Z+52,r26
 892 04d4 B5AB      		std Z+53,r27
 893 04d6 80E0      		ldi r24,lo8(512)
 894 04d8 92E0      		ldi r25,hi8(512)
 895 04da D701      		movw r26,r14
 896 04dc 1C96      		adiw r26,11+1
 897 04de 9C93      		st X,r25
 898 04e0 8E93      		st -X,r24
 899 04e2 1B97      		sbiw r26,11
 900 04e4 27AE      		std Z+63,r2
 901 04e6 E989      		ldd r30,Y+17
 902 04e8 FA89      		ldd r31,Y+18
 903 04ea 1F96      		adiw r26,14+1
 904 04ec FC93      		st X,r31
 905 04ee EE93      		st -X,r30
 906 04f0 1E97      		sbiw r26,14
 907 04f2 22E4      		ldi r18,lo8(66)
 908 04f4 30E0      		ldi r19,hi8(66)
 909 04f6 820E      		add r8,r18
 910 04f8 931E      		adc r9,r19
 911 04fa 81E0      		ldi r24,lo8(1)
 912 04fc D401      		movw r26,r8
 913 04fe 8C93      		st X,r24
 914 0500 EEEB      		ldi r30,lo8(-66)
 915 0502 FFEF      		ldi r31,hi8(-66)
 916 0504 8E0E      		add r8,r30
 917 0506 9F1E      		adc r9,r31
 918 0508 FD8D      		ldd r31,Y+29
 919 050a F330      		cpi r31,lo8(3)
 920 050c 01F0      		breq .L61
 921 050e 212C      		mov r2,__zero_reg__
 922 0510 F2E0      		ldi r31,hi8(512)
 923 0512 3F2E      		mov r3,r31
 924 0514 00C0      		rjmp .L62
 925               	.L61:
 926 0516 2224      		clr r2
 927 0518 3324      		clr r3
 928               	.L62:
 929 051a D701      		movw r26,r14
 930 051c 5296      		adiw r26,17+1
 931 051e 3C92      		st X,r3
 932 0520 2E92      		st -X,r2
 933 0522 5197      		sbiw r26,17
 934 0524 8D81      		ldd r24,Y+5
 935 0526 9E81      		ldd r25,Y+6
 936 0528 AF81      		ldd r26,Y+7
 937 052a B885      		ldd r27,Y+8
 938 052c 8030      		cpi r24,lo8(65536)
 939 052e E0E0      		ldi r30,hi8(65536)
 940 0530 9E07      		cpc r25,r30
 941 0532 E1E0      		ldi r30,hlo8(65536)
 942 0534 AE07      		cpc r26,r30
 943 0536 E0E0      		ldi r30,hhi8(65536)
 944 0538 BE07      		cpc r27,r30
 945 053a 00F4      		brsh .L63
 946 053c F701      		movw r30,r14
 947 053e 948B      		std Z+20,r25
 948 0540 838B      		std Z+19,r24
 949 0542 00C0      		rjmp .L64
 950               	.L63:
 951 0544 F701      		movw r30,r14
 952 0546 80A3      		std Z+32,r24
 953 0548 91A3      		std Z+33,r25
 954 054a A2A3      		std Z+34,r26
 955 054c B3A3      		std Z+35,r27
 956               	.L64:
 957 054e 27E4      		ldi r18,lo8(71)
 958 0550 30E0      		ldi r19,hi8(71)
 959 0552 820E      		add r8,r18
 960 0554 931E      		adc r9,r19
 961 0556 D401      		movw r26,r8
 962 0558 1C93      		st X,r17
 963 055a E9EB      		ldi r30,lo8(-71)
 964 055c FFEF      		ldi r31,hi8(-71)
 965 055e 8E0E      		add r8,r30
 966 0560 9F1E      		adc r9,r31
 967 0562 8FE3      		ldi r24,lo8(63)
 968 0564 90E0      		ldi r25,hi8(63)
 969 0566 D701      		movw r26,r14
 970 0568 5996      		adiw r26,24+1
 971 056a 9C93      		st X,r25
 972 056c 8E93      		st -X,r24
 973 056e 5897      		sbiw r26,24
 974 0570 8FEF      		ldi r24,lo8(255)
 975 0572 90E0      		ldi r25,hi8(255)
 976 0574 5B96      		adiw r26,26+1
 977 0576 9C93      		st X,r25
 978 0578 8E93      		st -X,r24
 979 057a 5A97      		sbiw r26,26
 980 057c 298D      		ldd r18,Y+25
 981 057e 3A8D      		ldd r19,Y+26
 982 0580 4B8D      		ldd r20,Y+27
 983 0582 5C8D      		ldd r21,Y+28
 984 0584 5C96      		adiw r26,28
 985 0586 2D93      		st X+,r18
 986 0588 3D93      		st X+,r19
 987 058a 4D93      		st X+,r20
 988 058c 5C93      		st X,r21
 989 058e 5F97      		sbiw r26,28+3
 990 0590 0E94 0000 		call get_fattime
 991 0594 6983      		std Y+1,r22
 992 0596 7A83      		std Y+2,r23
 993 0598 8B83      		std Y+3,r24
 994 059a 9C83      		std Y+4,r25
 995 059c BD8D      		ldd r27,Y+29
 996 059e B330      		cpi r27,lo8(3)
 997 05a0 01F0      		breq .+2
 998 05a2 00C0      		rjmp .L65
 999 05a4 E3E4      		ldi r30,lo8(67)
 1000 05a6 F0E0      		ldi r31,hi8(67)
 1001 05a8 EE0E      		add r14,r30
 1002 05aa FF1E      		adc r15,r31
 1003 05ac D701      		movw r26,r14
 1004 05ae 6D93      		st X+,r22
 1005 05b0 7D93      		st X+,r23
 1006 05b2 8D93      		st X+,r24
 1007 05b4 9C93      		st X,r25
 1008 05b6 1397      		sbiw r26,3
 1009 05b8 EDEB      		ldi r30,lo8(-67)
 1010 05ba FFEF      		ldi r31,hi8(-67)
 1011 05bc EE0E      		add r14,r30
 1012 05be FF1E      		adc r15,r31
 1013 05c0 2D85      		ldd r18,Y+13
 1014 05c2 3E85      		ldd r19,Y+14
 1015 05c4 4F85      		ldd r20,Y+15
 1016 05c6 5889      		ldd r21,Y+16
 1017 05c8 D701      		movw r26,r14
 1018 05ca 9496      		adiw r26,36
 1019 05cc 2D93      		st X+,r18
 1020 05ce 3D93      		st X+,r19
 1021 05d0 4D93      		st X+,r20
 1022 05d2 5C93      		st X,r21
 1023 05d4 9797      		sbiw r26,36+3
 1024 05d6 82E0      		ldi r24,lo8(2)
 1025 05d8 90E0      		ldi r25,hi8(2)
 1026 05da A0E0      		ldi r26,hlo8(2)
 1027 05dc B0E0      		ldi r27,hhi8(2)
 1028 05de F701      		movw r30,r14
 1029 05e0 84A7      		std Z+44,r24
 1030 05e2 95A7      		std Z+45,r25
 1031 05e4 A6A7      		std Z+46,r26
 1032 05e6 B7A7      		std Z+47,r27
 1033 05e8 81E0      		ldi r24,lo8(1)
 1034 05ea 90E0      		ldi r25,hi8(1)
 1035 05ec 91AB      		std Z+49,r25
 1036 05ee 80AB      		std Z+48,r24
 1037 05f0 86E0      		ldi r24,lo8(6)
 1038 05f2 90E0      		ldi r25,hi8(6)
 1039 05f4 93AB      		std Z+51,r25
 1040 05f6 82AB      		std Z+50,r24
 1041 05f8 22E7      		ldi r18,lo8(114)
 1042 05fa 30E0      		ldi r19,hi8(114)
 1043 05fc 820E      		add r8,r18
 1044 05fe 931E      		adc r9,r19
 1045 0600 80E8      		ldi r24,lo8(-128)
 1046 0602 D401      		movw r26,r8
 1047 0604 8C93      		st X,r24
 1048 0606 E2E0      		ldi r30,lo8(2)
 1049 0608 F0E0      		ldi r31,hi8(2)
 1050 060a 8E0E      		add r8,r30
 1051 060c 9F1E      		adc r9,r31
 1052 060e 89E2      		ldi r24,lo8(41)
 1053 0610 D401      		movw r26,r8
 1054 0612 8C93      		st X,r24
 1055 0614 ECE8      		ldi r30,lo8(-116)
 1056 0616 FFEF      		ldi r31,hi8(-116)
 1057 0618 8E0E      		add r8,r30
 1058 061a 9F1E      		adc r9,r31
 1059 061c 9701      		movw r18,r14
 1060 061e 295B      		subi r18,lo8(-(71))
 1061 0620 3F4F      		sbci r19,hi8(-(71))
 1062 0622 D901      		movw r26,r18
 1063 0624 E0E0      		ldi r30,lo8(.LC0)
 1064 0626 F0E0      		ldi r31,hi8(.LC0)
 1065 0628 00C0      		rjmp .L66
 1066               	.L67:
 1067 062a 8191      		ld r24,Z+
 1068 062c 9191      		ld r25,Z+
 1069 062e 8D93      		st X+,r24
 1070 0630 9D93      		st X+,r25
 1071               	.L66:
 1072 0632 40E0      		ldi r20,hi8(.LC0+18)
 1073 0634 E030      		cpi r30,lo8(.LC0+18)
 1074 0636 F407      		cpc r31,r20
 1075 0638 01F4      		brne .L67
 1076 063a 00C0      		rjmp .L91
 1077               	.L65:
 1078 063c F701      		movw r30,r14
 1079 063e 67A3      		std Z+39,r22
 1080 0640 70A7      		std Z+40,r23
 1081 0642 81A7      		std Z+41,r24
 1082 0644 92A7      		std Z+42,r25
 1083 0646 2D85      		ldd r18,Y+13
 1084 0648 3E85      		ldd r19,Y+14
 1085 064a 378B      		std Z+23,r19
 1086 064c 268B      		std Z+22,r18
 1087 064e 46E5      		ldi r20,lo8(86)
 1088 0650 50E0      		ldi r21,hi8(86)
 1089 0652 840E      		add r8,r20
 1090 0654 951E      		adc r9,r21
 1091 0656 80E8      		ldi r24,lo8(-128)
 1092 0658 D401      		movw r26,r8
 1093 065a 8C93      		st X,r24
 1094 065c E2E0      		ldi r30,lo8(2)
 1095 065e F0E0      		ldi r31,hi8(2)
 1096 0660 8E0E      		add r8,r30
 1097 0662 9F1E      		adc r9,r31
 1098 0664 89E2      		ldi r24,lo8(41)
 1099 0666 D401      		movw r26,r8
 1100 0668 8C93      		st X,r24
 1101 066a E8EA      		ldi r30,lo8(-88)
 1102 066c FFEF      		ldi r31,hi8(-88)
 1103 066e 8E0E      		add r8,r30
 1104 0670 9F1E      		adc r9,r31
 1105 0672 9701      		movw r18,r14
 1106 0674 255D      		subi r18,lo8(-(43))
 1107 0676 3F4F      		sbci r19,hi8(-(43))
 1108 0678 D901      		movw r26,r18
 1109 067a E0E0      		ldi r30,lo8(.LC1)
 1110 067c F0E0      		ldi r31,hi8(.LC1)
 1111 067e 00C0      		rjmp .L69
 1112               	.L70:
 1113 0680 8191      		ld r24,Z+
 1114 0682 9191      		ld r25,Z+
 1115 0684 8D93      		st X+,r24
 1116 0686 9D93      		st X+,r25
 1117               	.L69:
 1118 0688 40E0      		ldi r20,hi8(.LC1+18)
 1119 068a E030      		cpi r30,lo8(.LC1+18)
 1120 068c F407      		cpc r31,r20
 1121 068e 01F4      		brne .L70
 1122               	.L91:
 1123 0690 80E2      		ldi r24,lo8(32)
 1124 0692 D901      		movw r26,r18
 1125 0694 5296      		adiw r26,18
 1126 0696 8C93      		st X,r24
 1127 0698 F701      		movw r30,r14
 1128 069a E250      		subi r30,lo8(-(510))
 1129 069c FE4F      		sbci r31,hi8(-(510))
 1130 069e FF8F      		std Y+31,r31
 1131 06a0 EE8F      		std Y+30,r30
 1132 06a2 85E5      		ldi r24,lo8(-21931)
 1133 06a4 9AEA      		ldi r25,hi8(-21931)
 1134 06a6 9183      		std Z+1,r25
 1135 06a8 8083      		st Z,r24
 1136 06aa 8CA1      		ldd r24,Y+36
 1137 06ac B701      		movw r22,r14
 1138 06ae 298D      		ldd r18,Y+25
 1139 06b0 3A8D      		ldd r19,Y+26
 1140 06b2 4B8D      		ldd r20,Y+27
 1141 06b4 5C8D      		ldd r21,Y+28
 1142 06b6 01E0      		ldi r16,lo8(1)
 1143 06b8 0E94 0000 		call disk_write
 1144 06bc 8823      		tst r24
 1145 06be 01F0      		breq .+2
 1146 06c0 00C0      		rjmp .L32
 1147 06c2 FD8D      		ldd r31,Y+29
 1148 06c4 F330      		cpi r31,lo8(3)
 1149 06c6 01F4      		brne .L71
 1150 06c8 298D      		ldd r18,Y+25
 1151 06ca 3A8D      		ldd r19,Y+26
 1152 06cc 4B8D      		ldd r20,Y+27
 1153 06ce 5C8D      		ldd r21,Y+28
 1154 06d0 2A5F      		subi r18,lo8(-(6))
 1155 06d2 3F4F      		sbci r19,hi8(-(6))
 1156 06d4 4F4F      		sbci r20,hlo8(-(6))
 1157 06d6 5F4F      		sbci r21,hhi8(-(6))
 1158 06d8 8CA1      		ldd r24,Y+36
 1159 06da B701      		movw r22,r14
 1160 06dc 0E94 0000 		call disk_write
 1161               	.L71:
 1162 06e0 F701      		movw r30,r14
 1163 06e2 80E0      		ldi r24,lo8(512)
 1164 06e4 92E0      		ldi r25,hi8(512)
 1165 06e6 00C0      		rjmp .L72
 1166               	.L73:
 1167 06e8 1192      		st Z+,__zero_reg__
 1168               	.L72:
 1169 06ea 0197      		sbiw r24,1
 1170 06ec 2FEF      		ldi r18,hi8(-1)
 1171 06ee 8F3F      		cpi r24,lo8(-1)
 1172 06f0 9207      		cpc r25,r18
 1173 06f2 01F4      		brne .L73
 1174 06f4 212F      		mov r18,r17
 1175 06f6 30E0      		ldi r19,lo8(0)
 1176 06f8 40E0      		ldi r20,lo8(0)
 1177 06fa 50E0      		ldi r21,hi8(0)
 1178 06fc 6D8D      		ldd r22,Y+29
 1179 06fe 6330      		cpi r22,lo8(3)
 1180 0700 01F0      		breq .L74
 1181 0702 6130      		cpi r22,lo8(1)
 1182 0704 01F0      		breq .L75
 1183 0706 80E0      		ldi r24,lo8(-256)
 1184 0708 9FEF      		ldi r25,hi8(-256)
 1185 070a AFEF      		ldi r26,hlo8(-256)
 1186 070c BFEF      		ldi r27,hhi8(-256)
 1187 070e 00C0      		rjmp .L76
 1188               	.L75:
 1189 0710 80E0      		ldi r24,lo8(16776960)
 1190 0712 9FEF      		ldi r25,hi8(16776960)
 1191 0714 AFEF      		ldi r26,hlo8(16776960)
 1192 0716 B0E0      		ldi r27,hhi8(16776960)
 1193               	.L76:
 1194 0718 822B      		or r24,r18
 1195 071a 932B      		or r25,r19
 1196 071c A42B      		or r26,r20
 1197 071e B52B      		or r27,r21
 1198 0720 8983      		std Y+1,r24
 1199 0722 9A83      		std Y+2,r25
 1200 0724 AB83      		std Y+3,r26
 1201 0726 BC83      		std Y+4,r27
 1202 0728 F401      		movw r30,r8
 1203 072a 82AB      		std Z+50,r24
 1204 072c 93AB      		std Z+51,r25
 1205 072e A4AB      		std Z+52,r26
 1206 0730 B5AB      		std Z+53,r27
 1207 0732 00C0      		rjmp .L77
 1208               	.L74:
 1209 0734 DA01      		movw r26,r20
 1210 0736 C901      		movw r24,r18
 1211 0738 9F6F      		ori r25,hi8(268435200)
 1212 073a AF6F      		ori r26,hlo8(268435200)
 1213 073c BF60      		ori r27,hhi8(268435200)
 1214 073e 8983      		std Y+1,r24
 1215 0740 9A83      		std Y+2,r25
 1216 0742 AB83      		std Y+3,r26
 1217 0744 BC83      		std Y+4,r27
 1218 0746 F401      		movw r30,r8
 1219 0748 82AB      		std Z+50,r24
 1220 074a 93AB      		std Z+51,r25
 1221 074c A4AB      		std Z+52,r26
 1222 074e B5AB      		std Z+53,r27
 1223 0750 8FEF      		ldi r24,lo8(268435455)
 1224 0752 9FEF      		ldi r25,hi8(268435455)
 1225 0754 AFEF      		ldi r26,hlo8(268435455)
 1226 0756 BFE0      		ldi r27,hhi8(268435455)
 1227 0758 F701      		movw r30,r14
 1228 075a 8483      		std Z+4,r24
 1229 075c 9583      		std Z+5,r25
 1230 075e A683      		std Z+6,r26
 1231 0760 B783      		std Z+7,r27
 1232 0762 8087      		std Z+8,r24
 1233 0764 9187      		std Z+9,r25
 1234 0766 A287      		std Z+10,r26
 1235 0768 B387      		std Z+11,r27
 1236               	.L77:
 1237 076a 8CA1      		ldd r24,Y+36
 1238 076c B701      		movw r22,r14
 1239 076e 2D89      		ldd r18,Y+21
 1240 0770 3E89      		ldd r19,Y+22
 1241 0772 4F89      		ldd r20,Y+23
 1242 0774 588D      		ldd r21,Y+24
 1243 0776 01E0      		ldi r16,lo8(1)
 1244 0778 0E94 0000 		call disk_write
 1245 077c 8823      		tst r24
 1246 077e 01F0      		breq .+2
 1247 0780 00C0      		rjmp .L32
 1248 0782 F701      		movw r30,r14
 1249 0784 80E0      		ldi r24,lo8(512)
